분류,K-RMF,K-RMF 보안통제항목,NIST SP 800-53 Rev.4,NIST SP 800-53 Rev.5,ISO/IEC 15408 Functional Requirements,KCMVP,CMMC CUI Requirement(Level 2)
Security Control,CP-4,대체 사이트,"CP-6, CP-6(2), CP-7","CP-6, CP-6(2), CP-7",,,
Enhancement,CP-4-1,대체 사이트 | 주(기존) 사이트로부터 분리,"CP-6(1), CP-7(1)","CP-6(1), CP-7(1)",,,
Enhancement,CP-4-2,대체 사이트 | 접근성,"CP-6(3), CP-7(2)","CP-6(3), CP-7(2)",,,
Enhancement,CP-4-3,대체 사이트 | 서비스 우선순위,CP-7(3),CP-7(3),,,
Enhancement,CP-4-4,대체 사이트 | 사용 준비,CP-7(4),CP-7(4),,,
Enhancement,CP-4-5,대체 사이트 | 주(기존) 사이트로 복귀 불가 시 대응,CP-7(6),CP-7(6),,,
Security Control,CP-5,통신 서비스,CP-8,CP-8,,,
Enhancement,CP-5-1,통신 서비스 | 서비스 우선순위 선정,CP-8(1),CP-8(1),,,
Enhancement,CP-5-2,통신 서비스 | 단일 장애,CP-8(2),CP-8(2),,,
Enhancement,CP-5-3,통신 서비스 | 주(기존)/대체 기간통신사업자 분리,CP-8(3),CP-8(3),,,
Enhancement,CP-5-4,통신 서비스 | 기간통신사업자의 비상계획,CP-8(4),CP-8(4),,,
Enhancement,CP-5-5,통신 서비스 | 대체 통신 서비스 테스트,CP-8(5),CP-8(5),,,
Security Control,CP-6,대체 통신 프로토콜,CP-11,CP-11,"FRU_FLT.1, FRU_FLT.2",,
Security Control,CP-7,대체 보안 메커니즘,CP-13,CP-13,,,
Security Control,CP-8,시스템 백업,CP-9,CP-9,,,03.08.09
Enhancement,CP-8-1,시스템 백업 | 신뢰성/무결성 테스트,CP-9(1),CP-9(1),,,
Enhancement,CP-8-2,시스템 백업 | 샘플을 이용한 복원 테스트,CP-9(2),CP-9(2),,,
Enhancement,CP-8-3,시스템 백업 | 핵심 정보를 위한 보관장소 분리,CP-9(3),CP-9(3),,,
Enhancement,CP-8-4,시스템 백업 | 대체 사이트로 이전,CP-9(5),CP-9(5),,,
Enhancement,CP-8-5,시스템 백업 | 이중 보조 시스템 구축,CP-9(6),CP-9(6),,,
Enhancement,CP-8-6,시스템 백업 | 이중 인가,CP-9(7),CP-9(7),,,
Security Control,CP-9,시스템 복구 및 복원,CP-10,CP-10,"FPT_RCV.1, FPT_RCV.2, FPT_RCV.3",,
Enhancement,CP-9-1,시스템 복구 및 복원 | 트랜잭션 복구,CP-10(2),CP-10(2),"FDP_ROL.1, FDP_ROL.2",,
Enhancement,CP-9-2,시스템 복구 및 복원 | 구성요소의 기한 내 복원,CP-10(4),CP-10(4),FPT_ITA.1,,
Enhancement,CP-9-3,시스템 복구 및 복원 | 백업 및 복원용 구성요소 보호,CP-10(6),CP-10(6),,,
Security Control,CP-10,안전모드,CP-12,CP-12,"FPT_RCV.1, FPT_RCV.2, FPT_RCV.3",,
Security Control,CR-1,암호기술을 통한 보호,SC-13,SC-13,FCS_COP.1,"a.    Determine the [Assignment: organization-defined cryptographic uses]; and
b.    Implement the following types of cryptography required for each specified cryptographic use: [Assignment: organization-defined types of cryptography for each specified cryptographic use].",03.13.11
Security Control,CR-2,암호키 설정 및 관리,SC-12,SC-12,"FCS_CKM.1, FCS_CKM.2, FCS_CKM.3, FCS_CKM.4","Establish and manage cryptographic keys when cryptography is employed within the system in accordance with the following key management requirements: [Assignment: organization-defined requirements for key generation, distribution, storage, access, and destruction].",03.13.10
Enhancement,CR-2-1,암호키 설정 및 관리 | 가용성,SC-12(1),SC-12(1),,,
Enhancement,CR-2-2,암호키 설정 및 관리 | 비밀키,SC-12(2),SC-12(2),,,
Enhancement,CR-2-3,암호키 설정 및 관리 | 공개키,SC-12(3),SC-12(3),,,
Security Control,CR-3,공개키 기반 구조(PKI) 인증서,"-, SC-17","SC-12(3), SC-17",,,
Security Control,IA-1,사용자 식별 및 인증,IA-2,IA-2,"FIA_ATD.1, FIA_UAU.1, FIA_UAU.2, FIA_UID.1, FIA_UID.2",,"03.05.01, 03.05.03, 03.05.04"
Enhancement,IA-1-1,사용자 식별 및 인증 | 특별권한 계정에 대한 다중 인증,"IA-2(1), IA-2(3)",IA-2(1),FIA_UAU.5,,03.05.03
Enhancement,IA-1-2,사용자 식별 및 인증 | 일반계정에 대한 다중 인증,"IA-2(2), IA-2(4)",IA-2(2),FIA_UAU.5,,03.05.03
Enhancement,IA-1-3,사용자 식별 및 인증 | 그룹인증 시 인원별 개별 인증,IA-2(5),IA-2(5),,,
Enhancement,IA-1-4,사용자 식별 및 인증 | 다중 인증 - 별도 장치,"IA-2(6), IA-2(7), IA-2(11)",IA-2(6),,,
Enhancement,IA-1-5,사용자 식별 및 인증 | 2채널 인증,IA-2(13),IA-2(13),,,
Enhancement,IA-1-6,사용자 식별 및 인증 | 다중 인증 -재전송 공격 방지,"IA-2(8), IA-2(9)",IA-2(8),"FIA_UAU.3, FIA_UAU.4, FPT_RPL.1",,03.05.04
Enhancement,IA-1-7,사용자 식별 및 인증 | 통합인증(SSO),"IA-2(10), IA-2(12)",IA-2(10),,,
Security Control,IA-2,장치 식별 및 인증,IA-3,IA-3,,,03.05.02
Enhancement,IA-2-1,장치 식별 및 인증 | 암호기술 기반 양방향 인증,IA-3(1),IA-3(1),FTP_ITC.1,,
Enhancement,IA-2-2,장치 식별 및 인증 | 동적 주소 할당,IA-3(3),IA-3(3),,,
Enhancement,IA-2-3,장치 식별 및 인증 | 장치 증명(device attestation),IA-3(4),IA-3(4),,,
Security Control,IA-3,식별자 관리,IA-4,IA-4,,,03.05.05
Enhancement,IA-3-1,식별자 관리 | 공개된 식별자 사용 금지,IA-4(1),IA-4(1),,,
Enhancement,IA-3-2,식별자 관리 | 권한 유추 가능한 식별자 사용 금지,IA-4(8),IA-4(8),,,
Enhancement,IA-3-3,식별자 관리 | 대면 등록,IA-4(7),IA-12(4),,,
Enhancement,IA-3-4,식별자 관리 | 소속기관ㆍ부대(서)장 승인,IA-4(2),IA-12(1),,,
Enhancement,IA-3-5,식별자 관리 | 개인 또는 조직 특성 식별,IA-4(4),IA-4(4),,,03.05.05
Enhancement,IA-3-6,식별자 관리 | 신원 증명,IA-4(3),IA-12(2),,,
Enhancement,IA-3-7,식별자 관리 | 동적 관리,IA-4(5),IA-4(5),,,
Enhancement,IA-3-8,식별자 관리 | 조직 간 상호 관리,IA-4(6),IA-4(6),,,
Security Control,IA-4,인증수단 관리,IA-5,IA-5,"FIA_SOS.1, FIA_SOS.2",,"03.05.07, 03.05.12"
Enhancement,IA-4-1,인증수단 관리 | 패스워드 기반 인증,IA-5(1),IA-5(1),"FIA_SOS.1, FIA_SOS.2",,03.05.07
Enhancement,IA-4-2,인증수단 관리 | 자동화된 패스워드 강도 검사,IA-5(4),IA-5(1),"FIA_SOS.1, FIA_SOS.2",,03.05.07
Enhancement,IA-4-3,인증수단 관리 | 대면 등록,IA-5(3),IA-12(4),,,
Enhancement,IA-4-4,인증수단 관리 | 생체기반 인증,IA-5(12),IA-5(12),,,
Enhancement,IA-4-5,인증수단 관리 | 공개키 기반(PKI) 인증,IA-5(2),IA-5(2),,,
Enhancement,IA-4-6,인증수단 관리 | 공개키 기반(PKI) 저장소 관리,IA-5(14),IA-5(14),,,
Enhancement,IA-4-7,인증수단 관리 | 기본 인증수단 변경,IA-5(5),IA-5(5),,,
Enhancement,IA-4-8,인증수단 관리 | 인증수단 보호,IA-5(6),IA-5(6),,,
Enhancement,IA-4-9,인증수단 관리 | 암호화되지 않은 인증수단 삽입(포함) 금지,IA-5(7),IA-5(7),,,
Enhancement,IA-4-10,인증수단 관리 | 복수 시스템 계정,IA-5(8),IA-5(8),,,
Enhancement,IA-4-11,인증수단 관리 | 조직 간 자격증명 관리,IA-5(9),IA-5(9),,,
Enhancement,IA-4-12,인증수단 관리 | 동적 자격증명 관리,IA-5(10),IA-5(10),,,
Enhancement,IA-4-13,인증수단 관리 | 인증수단 캐시 만료기간,IA-5(13),IA-5(13),,,
Enhancement,IA-4-14,인증수단 관리 | 승인된 제품 및 서비스,IA-5(15),IA-5(15),,,
Security Control,IA-5,인증수단 피드백,IA-6,IA-6,FIA_UAU.7,,03.05.11
Security Control,IA-6,암호모듈 인증,IA-7,IA-7,,"Implement mechanisms for authentication to a cryptographic module that meet the requirements of applicable laws, executive orders, directives, policies, regulations, standards, and guidelines for such authentication.",
Security Control,IA-7,조직 외 사용자 식별 및 인증,IA-8,IA-8,"FIA_UAU.1, FIA_UAU.2, FIA_UID.1, FIA_UID.2",,
Enhancement,IA-7-1,조직 외 사용자 식별 및 인증 | 외부 자격증명,IA-8(2),IA-8(2),,,
Enhancement,IA-7-2,조직 외 사용자 식별 및 인증 | 승인제품 사용,IA-8(3),IA-8(2),,,
Security Control,IA-8,서비스 식별 및 인증,IA-9,IA-9,,,
Security Control,IA-9,적응형 식별 및 인증,IA-10,IA-10,,,
Security Control,IA-10,재인증,IA-11,IA-11,FIA_UAU.6,,03.05.01
Security Control,IR-1,사고대응 계획,IR-8,IR-8,,,03.06.05
Security Control,IR-2,사고대응 지원,IR-7,IR-7,,,03.06.02
Enhancement,IR-2-1,사고대응 지원 | 정보/지원 자동화,IR-7(1),IR-7(1),,,
Enhancement,IR-2-2,사고대응 지원 | 외부 조직과의 협력,IR-7(2),IR-7(2),,,
Security Control,IR-3,사고대응 교육훈련,IR-2,IR-2,,,03.06.04
Enhancement,IR-3-1,사고대응 교육훈련 | 교육훈련 환경 자동화,IR-2(2),IR-2(2),,,
Enhancement,IR-3-2,사고대응 교육훈련 | 모의 상황(이벤트),IR-2(1),IR-2(1),,,
Security Control,IR-4,사고대응 테스트,IR-3,IR-3,,,03.06.03
Enhancement,IR-4-1,사고대응 테스트 | 테스트 자동화,IR-3(1),IR-3(1),,,
Enhancement,IR-4-2,사고대응 테스트 | 관련 계획과의 협조,IR-3(2),IR-3(2),,,
Security Control,IR-5,사고처리,IR-4,IR-4,,,03.06.01
Enhancement,IR-5-1,사고처리 | 사고처리 절차 자동화,IR-4(1),IR-4(1),,,
Enhancement,IR-5-2,사고처리 | 시스템 사용 통제 자동화,IR-4(5),IR-4(5),,,
Enhancement,IR-5-3,사고처리 | 동적 재설정,IR-4(2),IR-4(2),,,
Enhancement,IR-5-4,사고처리 | 운영 지속성,IR-4(3),IR-4(3),,,
Enhancement,IR-5-5,사고처리 | 사고 상관분석,IR-4(4),IR-4(4),,,
Enhancement,IR-5-6,사고처리 | 내부자 위협 ? 특정 역량,IR-4(6),IR-4(6),,,
Enhancement,IR-5-7,사고처리 | 내부자 위협 ? 조직 내 협조,IR-4(7),IR-4(7),,,
Enhancement,IR-5-8,사고처리 | 외부 조직과의 협조,IR-4(8),IR-4(8),,,
Enhancement,IR-5-9,사고처리 | 동적 대응 역량,IR-4(9),IR-4(9),,,
Enhancement,IR-5-10,사고처리 | 공급망 협력,IR-4(10),IR-4(10),,,
Security Control,IR-6,사고 모니터링,IR-5,IR-5,,,03.06.02
Enhancement,IR-6-1,사고 모니터링 |추적/수집/분석 자동화,IR-5(1),IR-5(1),,,
Security Control,IR-7,사고 보고,IR-6,IR-6,,,03.06.02
Enhancement,IR-7-1,사고 보고 | 보고 자동화,IR-6(1),IR-6(1),,,
Enhancement,IR-7-2,사고 보고 | 사고 관련 취약점 보고,IR-6(2),IR-6(2),,,
Enhancement,IR-7-3,사고 보고 | 공급망 협력,IR-6(3),IR-6(3),,,
Security Control,IR-8,정보유출 대응,IR-9,IR-9,,,
Enhancement,IR-8-1,정보유출 대응 | 책임자,IR-9(1),IR-9,,,
Enhancement,IR-8-2,정보유출 대응 | 교육훈련,IR-9(2),IR-9(2),,,
Enhancement,IR-8-3,정보유출 대응 | 유출 이후 운영,IR-9(3),IR-9(3),,,
Enhancement,IR-8-4,정보유출 대응 | 비인가자에게 노출 시 대응,IR-9(4),IR-9(4),,,
Security Control,IR-9,통합 정보보안 분석 팀,IR-10,IR-4(11),,,
Security Control,MA-1,유지보수 통제,MA-2,MA-2,,,
Enhancement,MA-1-1,유지보수 통제 | 유지보수 활동 자동화,MA-2(2),MA-2(2),,,
Security Control,MA-2,적시의 유지보수,MA-6,MA-6,,,
Enhancement,MA-2-1,적시의 유지보수 | 예방 유지보수,MA-6(1),MA-6(1),,,
Enhancement,MA-2-2,적시의 유지보수 | 예측 유지보수,MA-6(2),MA-6(2),,,
Enhancement,MA-2-3,적시의 유지보수 | 예측 지원 자동화,MA-6(3),MA-6(3),,,
Security Control,MA-3,유지보수 도구,MA-3,MA-3,,,03.07.04
Enhancement,MA-3-1,유지보수 도구 | 도구 점검,MA-3(1),MA-3(1),,,03.07.04
Enhancement,MA-3-2,유지보수 도구 | 저장매체 점검,MA-3(2),MA-3(2),,,03.07.04
Enhancement,MA-3-3,유지보수 도구 | 무단 반출 금지,MA-3(3),MA-3(3),,,03.07.04
Enhancement,MA-3-4,유지보수 도구 | 도구 사용자 제한,MA-3(4),MA-3(4),,,
Security Control,MA-4,원격 유지보수,MA-4,MA-4,,,03.07.05
Enhancement,MA-4-1,원격 유지보수 | 원격 유지보수 활동 문서화,MA-4(2),"MA-1, MA-4",,,"03.07.05, 03.15.01"
Enhancement,MA-4-2,원격 유지보수 | 대등한 보안 수준 또는 정보소거,MA-4(3),MA-4(3),,,
Enhancement,MA-4-3,원격 유지보수 | 승인과 알림,MA-4(5),MA-4(5),,,
Enhancement,MA-4-4,원격 유지보수 | 감사 및 검토,MA-4(1),MA-4(1),,,
Enhancement,MA-4-5,원격 유지보수 | 유지보수 세션의 인증/분리,MA-4(4),MA-4(4),,,
Enhancement,MA-4-6,원격 유지보수 | 암호를 통한 보호,MA-4(6),MA-4(6),,Implement the following cryptographic mechanisms to protect the integrity and confidentiality of nonlocal maintenance and diagnostic communications: [Assignment: organization-defined cryptographic mechanisms].,
Enhancement,MA-4-7,원격 유지보수 | 원격 연결해제 검증,MA-4(7),MA-4(7),,,
Security Control,MA-5,유지보수 인원보안,MA-5,MA-5,,,03.07.06
Enhancement,MA-5-1,유지보수 인원보안 | 비인가자 또는 외국인,MA-5(1),MA-5(1),,,
Enhancement,MA-5-2,유지보수 인원보안 | 비밀취급 인가,MA-5(2),MA-5(2),,,
Enhancement,MA-5-3,유지보수 인원보안 | 외국인에 의한 비밀 시스템 유지보수,MA-5(3),MA-5(3),,,
Enhancement,MA-5-4,유지보수 인원보안 | 외국인을 통한 유지보수,MA-5(4),MA-5(4),,,
Enhancement,MA-5-5,유지보수 인원보안 | 시스템과 관련 없는 유지보수,MA-5(5),MA-5(5),,,
Security Control,MP-1,매체 접근,MP-2,MP-2,,,03.08.02
Security Control,MP-2,매체 표시,MP-3,MP-3,,,03.08.04
Security Control,MP-3,매체 보관,MP-4,MP-4,,,03.08.01
Enhancement,MP-3-1,매체 보관 | 접근통제 자동화,MP-4(2),MP-4(2),,,
Security Control,MP-4,매체 이동,MP-5,MP-5,ALC_DEL.1,,03.08.05
Enhancement,MP-4-1,매체 이동 | 이동 책임자,MP-5(3),MP-5(3),,,
Enhancement,MP-4-2,매체 이동 | 암호화를 통한 보호,MP-5(4),SC-28(1),,Implement cryptographic mechanisms to prevent unauthorized disclosure and modification of the following information at rest on [Assignment: organization-defined system components or media]: [Assignment: organization-defined information].,03.13.08
Security Control,MP-5,매체 사용,MP-7,MP-7,,,03.08.07
Enhancement,MP-5-1,매체 사용 | 정보소거 불가능 매체 사용 금지,MP-7(2),MP-7(2),,,
Security Control,MP-6,매체 정보소거,MP-6,MP-6,,,03.08.03
Enhancement,MP-6-1,매체 정보소거 | 검토ㆍ승인ㆍ추적ㆍ기록ㆍ확인,MP-6(1),MP-6(1),,,
Enhancement,MP-6-2,매체 정보소거 | 장비 테스트,MP-6(2),MP-6(2),,,
Enhancement,MP-6-3,매체 정보소거 | 비파괴 기법,MP-6(3),MP-6(3),,,
Enhancement,MP-6-4,매체 정보소거 | 이중인가,MP-6(7),MP-6(7),,,
Enhancement,MP-6-5,매체 정보소거 | 원격 정보 완전삭제/파괴,MP-6(8),MP-6(8),,,
Security Control,MP-7,매체 보안등급 하향,MP-8,MP-8,,,
Enhancement,MP-7-1,매체 보안등급 하향 | 기록 및 유지,MP-8(1),MP-8(1),,,
Enhancement,MP-7-2,매체 보안등급 하향 | 장비 테스트,MP-8(2),MP-8(2),,,
Security Control,PA-1,정책 및 절차,,PL-1,,,03.15.01
Security Control,PA-2,시스템 목록,PM-5,PM-5,,,
Security Control,PA-3,시스템 연동,CA-3,CA-3,,,03.12.05
Enhancement,PA-3-1,시스템 연동 | 평문정보 처리용 국방시스템과 연결,CA-3(1),SC-7(25),,,
Enhancement,PA-3-2,시스템 연동 | 비밀정보 치리용 국방시스템과 연결,CA-3(2),SC-7(26),,,
Enhancement,PA-3-3,시스템 연동 | 공공 네트워크와 연결,CA-3(4),SC-7(28),,,
Enhancement,PA-3-4,시스템 연동 | 인가범위 외 시스템 연결 제한,CA-3(5),SC-7(5),,,03.13.06
Security Control,PA-4,보안운영개념,PL-7,PL-7,,,
Security Control,PA-5,보안 아키텍처,PL-8,PL-8,,,
Enhancement,PA-5-1,보안 아키텍처 | 심층 방어,PL-8(1),PL-8(1),,,
Enhancement,PA-5-2,보안 아키텍처 | 공급업체 다양성(Supplier Diversity),PL-8(2),PL-8(2),,,
Security Control,PA-6,내부자 위협대응 계획/절차,PM-12,PM-12,,,
Security Control,PA-7,취약점 점검,RA-5(1),RA-5,,,03.11.02
Enhancement,PA-7-1,취약점 점검 | 취약점 목록,RA-5(2),RA-5(2),,,03.11.02
Enhancement,PA-7-2,취약점 점검 | 점검 범위 및 수준 표시,RA-5(3),RA-5(3),,,
Enhancement,PA-7-3,취약점 점검 | 노출되기 쉬운 정보 보호,RA-5(4),RA-5(4),,,
Enhancement,PA-7-4,취약점 점검 | 특별권한 접근,RA-5(5),RA-5(5),,,
Enhancement,PA-7-5,취약점 점검 | 취약점 발생동향 분석,RA-5(6),RA-5(6),,,
Enhancement,PA-7-6,취약점 점검 | 과거 감사기록 검토,RA-5(8),RA-5(8),,,
Enhancement,PA-7-7,취약점 점검 | 감사정보 비교,RA-5(10),RA-5(10),,,
Security Control,PA-8,보안 시험 및 평가(TestingㆍEvaluation),RA-5(10),SA-11,,,
Enhancement,PA-8-1,보안 시험 및 평가 | 위협 모델링 및 취약점 분석,SA-11(2),SA-11(2),"AVA_VAN.1, AVA_VAN.2, AVA_VAN.3, AVA_VAN.4, AVA_VAN.5",,
Enhancement,PA-8-2,보안 시험 및 평가 | 공격 표면 검토,SA-11(6),SA-11(6),,,
Enhancement,PA-8-3,보안 시험 및 평가 | 정적 코드 분석,SA-11(1),SA-11(1),,,
Enhancement,PA-8-4,보안 시험 및 평가 | 동적 코드 분석,SA-11(8),SA-11(8),,,
Enhancement,PA-8-5,보안 시험 및 평가 | 수동 코드 검토,SA-11(4),SA-11(4),,,
Security Control,PA-9,침투시험,CA-8,CA-8,"AVA_VAN.1, AVA_VAN.2, AVA_VAN.3, AVA_VAN.4, AVA_VAN.5, ACO_VUL.1, ACO_VUL.2, ACO_VUL.3",,
Enhancement,PA-9-1,침투시험 | 독립적인 침투팀 편성,CA-8(1),CA-8(1),,,
Enhancement,PA-9-2,침투시험 | 레드(Red)팀 훈련,CA-8(2),CA-8(2),,,
Security Control,PA-10,기술적 감시수단 대응책 검토,RA-6,RA-6,,,
Security Control,PA-11,내부 시스템 연결,CA-9,CA-9,,,
Enhancement,PA-11-1,내부 시스템 연결 | 보안준수 확인,CA-9(1),CA-9(1),,,
Security Control,PA-12,행동 규칙,PL-4,PL-4,,,03.15.03
Enhancement,PA-12-1,행동 규칙 | 소셜 미디어 및 네트워킹 제한,PL-4(1),PL-4(1),,,
Security Control,PA-13,보안 관련 그룹과 협력 및 위협정보 공유,"PM-15, PM-16","PM-15, PM-16",,,
Security Control,PE-1,물리적 접근인가,PE-2,PE-2,,,03.10.01
Enhancement,PE-1-1,물리적 접근인가 | 직책 기반 출입 허가,PE-2(1),PE-2(1),,,
Enhancement,PE-1-2,물리적 접근인가 | 복수의 신원확인 수단,PE-2(2),PE-2(2),,,
Enhancement,PE-1-3,물리적 접근인가 | 안내자 동행 없이 출입 가능한 인원,PE-2(3),PE-2(3),,,
Security Control,PE-2,물리적 접근통제,PE-3,PE-3,,,03.10.07
Enhancement,PE-2-1,물리적 접근통제 | 시스템 접근,PE-3(1),PE-3(1),,,
Enhancement,PE-2-2,물리적 접근통제 | 시설/시스템 경계 점검,PE-3(2),PE-3(2),,,
Enhancement,PE-2-3,물리적 접근통제 | 경비/경보/감시,PE-3(3),PE-3(3),,,
Enhancement,PE-2-4,물리적 접근통제 | 랙(잠금형),PE-3(4),PE-3(4),,,
Enhancement,PE-2-5,물리적 접근통제 | 변조 방지,PE-3(5),PE-3(5),"FPT_PHP.1, FPT_PHP.2, FPT_PHP.3",,
Enhancement,PE-2-6,물리적 접근통제 | 시설 침투 훈련,PE-3(6),CA-8,,,
Security Control,PE-3,물리적 접근 모니터링,PE-6,PE-6,,,03.10.02
Enhancement,PE-3-1,물리적 접근 모니터링 | 침입 식별/대응 자동화,PE-6(2),PE-6(2),"FAU_ARP.1, FPT_PHP.1, FPT_PHP.2",,
Enhancement,PE-3-2,물리적 접근 모니터링 | 침입 경보/감시 장비,PE-6(1),PE-6(1),,,
Enhancement,PE-3-3,물리적 접근 모니터링 | 비디오 감시,PE-6(3),PE-6(3),,,
Enhancement,PE-3-4,물리적 접근 모니터링 | 시스템 접근 모니터링,PE-6(4),PE-6(4),,,
Security Control,PE-4,전송매체 접근통제,PE-4,PE-4,,,03.10.08
Security Control,PE-5,출력장치 접근통제,PE-5,PE-5,,,03.10.07
Enhancement,PE-5-1,출력장치 접근통제 | 출력물 접근제한,PE-5(1),PE-5,,,03.10.07
Enhancement,PE-5-2,출력장치 접근통제 | 비밀등급 표시,PE-5(3),PE-22,,,
Security Control,PE-6,방문자 접근기록,PE-8,PE-8,,,
Enhancement,PE-6-1,방문자 접근기록 | 기록 유지 및 검토 자동화,PE-8(1),PE-8(1),,,
Security Control,PE-7,전력 장비 및 케이블,PE-9,PE-9,,,
Enhancement,PE-7-1,전력 장비 및 케이블 | 이중화,PE-9(1),PE-9(1),,,
Enhancement,PE-7-2,전력 장비 및 케이블 | 자동 전압제어,PE-9(2),PE-9(2),,,
Security Control,PE-8,장비 반입/반출,PE-16,PE-16,,,
Security Control,PE-9,비상 전원 차단,PE-10,PE-10,,,
Security Control,PE-10,비상 전원,PE-11,PE-11,,,
Enhancement,PE-10-1,비상 전원 | 최소 작동 용량,PE-11(1),PE-11(1),,,
Enhancement,PE-10-2,비상 전원 | 비상발전기 충족요건,PE-11(2),PE-11(2),,,
Security Control,PE-11,비상조명,PE-12,PE-12,,,
Enhancement,PE-11-1,비상조명 | 필수 기능,PE-12(1),PE-12(1),,,
Security Control,PE-12,화재 예방,PE-13,PE-13,,,
Enhancement,PE-12-1,화재 예방 | 화재 감지 시스템,PE-13(1),PE-13(1),,,
Enhancement,PE-12-2,화재 예방 | 화재 진압 시스템,PE-13(2),PE-13(2),,,
Enhancement,PE-12-3,화재 예방 | 자동 화재 진압,PE-13(2),PE-13(2),,,
Enhancement,PE-12-4,화재 예방 | 검사,PE-13(4),PE-13(4),,,
Security Control,PE-13,온도/습도 통제,PE-14,PE-14,,,
Enhancement,PE-13-1,온도/습도 통제 | 자동화,PE-14(1),PE-14(1),,,
Enhancement,PE-13-2,온도/습도 통제 | 경보/알림을 이용한 모니터링,PE-14(2),PE-14(2),,,
Security Control,PE-14,물에 의한 손상으로부터 보호,PE-15,PE-15,,,
Enhancement,PE-14-1,물에 의한 손상으로부터 보호 | 자동 경보/알림,PE-15(1),PE-15(1),,,
Security Control,PE-15,대체 근무장소,PE-17,PE-17,,,03.10.06
Security Control,PE-16,시스템 구성요소 위치,PE-18,PE-18,,,
Enhancement,PE-16-1,시스템 구성요소 위치 | 시설 위치,PE-18(1),PE-23,,,
Security Control,PE-17,전자기파를 통한 정보유출 방지,,PE-19,,,
Security Control,PE-18,자산 모니터링 및 추적,PE-20,PE-20,,,
Security Control  ,PS-1,직책별 위험 설정,PS-2,PS-2,,,
Security Control,PS-2,신원조사,PS-3,PS-3,,,03.09.01
Enhancement,PS-2-1,신원조사 | 비밀 정보 처리,PS-3(1),PS-3(1),,,
Enhancement,PS-2-2,신원조사 | 정규교육,PS-3(2),PS-3(2),,,
Enhancement,PS-2-3,신원조사 | 비밀이 아닌 민감 정보 처리,PS-3(3),PS-3(3),,,
Security Control,PS-3,전역·퇴직,PS-4,PS-4,,,03.09.02
Enhancement,PS-3-1,전역·퇴직 | 알림 자동화,PS-4(2),PS-4(2),,,
Security Control,PS-4,보직변경,PS-5,PS-5,,,03.09.02
Enhancement,PS-4-1,보직변경 | 전출 시 요구사항,PS-4(1),PS-4(1),,,
Security Control,PS-5,시스템 사용 서약서,PS-6,PS-6,,,
Enhancement,PS-5-1,시스템 사용 서약서 | 특수정보(SI),PS-6(2),PS-6(2),,,
Enhancement,PS-5-2,시스템 사용 서약서 | 전역 및 퇴직 시 요구사항,PS-6(3),PS-6(3),,,
Security Control,PS-6,외부인원 보안,PS-7,PS-7,,,
Security Control,PS-7,보안사고자 및 위반자 처리,PS-8,PS-8,,,
Security Control,SA-1,자원 할당,SA-2,SA-2,ALC_DVS.1,,
Security Control,SA-2,시스템개발 수명주기,SA-3,SA-3,"ALC_DVS.1, ALC_DVS.2, ALC_LCD.1, ALC_LCD.2",,
Security Control,SA-3,획득절차,SA-4,SA-4,"ASE_INT.1, ASE_SPD.1, ASE_OBJ.1, ASE_OBJ.2, ASE_REQ.1, ASE_REQ.2",,
Enhancement,SA-3-1,획득절차 | 보안통제항목의 기능적 특성,SA-4(1),SA-4(1),"ASE_TSS.1, ASE_TSS.2, ADV_FSP.1, ADV_FSP.2, ADV_FSP.3, ADV_FSP.4, ADV_FSP.5, ADV_FSP.6",,
Enhancement,SA-3-2,획득절차 | 보안통제항목을 위한 설계/구현 정보,SA-4(2),SA-4(2),"ASE_TSS.2, ADV_FSP.1, ADV_FSP.2, ADV_FSP.3, ADV_FSP.4, ADV_FSP.5, ADV_FSP.6, ADV_IMP.1, ADV_IMP.2, ADV_TDS.1, ADV_TDS.2, ADV_TDS.3, ADV_TDS.4, ADV_TDS.5, ADV_TDS.6",,
Enhancement,SA-3-3,획득절차 | 개발 방법/기술/관행,SA-4(3),SA-4(3),,,
Enhancement,SA-3-4,획득절차 | 보안 환경설정,SA-4(5),SA-4(5),,,
Enhancement,SA-3-5,획득절차 | 정보보증 제품의 사용,"SA-4(6), SA-4(7)",SA-4(6),ASE_CCL.1,,
Enhancement,SA-3-6,획득절차 | 지속 모니터링 계획,SA-4(8),SA-4(8),,,
Enhancement,SA-3-7,획득절차 | 기능/포트/프로토콜/서비스의 식별,"SA-4(9), SA-4(10)",SA-4(9),,,
Security Control,SA-4,시스템 문서,SA-5,SA-5,"AGD_OPE.1, AGD_PRE.1",,
Security Control,SA-5,보안공학 원칙,SA-8,SA-8,"ADV_INT.1, ADV_INT.2, ADV_INT.3",,03.16.01
Security Control,SA-6,인가범위 외 서비스,SA-9,SA-9,,,03.16.03
Enhancement,SA-6-1,인가범위 외 서비스 | 위험판단 / 조직의 승인,SA-9(1),SA-9(1),,,
Enhancement,SA-6-2,인가범위 외 서비스 | 기능/포트/프로토콜/서비스의 식별,SA-9(2),SA-9(2),,,
Enhancement,SA-6-3,인가범위 외 서비스 | 신뢰관계 수립,SA-9(3),SA-9(3),,,
Enhancement,SA-6-4,인가범위 외 서비스 | 소비자와 제공자의 이해 일치,SA-9(4),SA-9(4),,,
